FT   variation       340
FT                   /gene=eryD
FT                   /taxa="LOPR010.fasta"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="LOPQ010.fasta"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="LOPQ010.fasta"
FT   variation       487
FT                   /colour=4
FT                   /gene=psiB_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1268
FT                   /colour=4
FT                   /gene=opgE_1
FT                   /taxa="LOPR010.fasta"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_186
FT                   /taxa="LOPQ010.fasta"
FT   variation       1099
FT                   /colour=4
FT                   /gene=rhlE_2
FT                   /taxa="LOPR010.fasta"
FT   variation       192
FT                   /colour=4
FT                   /gene=gatD
FT                   /taxa="LOPQ010.fasta"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_592
FT                   /taxa="LOPQ010.fasta"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_1239
FT                   /taxa="LOPR010.fasta"
FT   variation       1349
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="LOPR010.fasta"
FT   variation       1266
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="LOPR010.fasta"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_1183
FT                   /taxa="LOPR010.fasta"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_1100
FT                   /taxa="LOPR010.fasta"
FT   variation       896
FT                   /colour=4
FT                   /gene=yqiK_1
FT                   /taxa="LOPR010.fasta"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_1204
FT                   /taxa="LOPR010.fasta"
FT   variation       1179
FT                   /colour=4
FT                   /gene=traR
FT                   /taxa="LOPR010.fasta"
FT   variation       254
FT                   /colour=4
FT                   /gene=apxIB
FT                   /taxa="LOPR010.fasta"
FT   variation       44
FT                   /colour=4
FT                   /gene=ymgD_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1252
FT                   /colour=4
FT                   /gene=der_1
FT                   /taxa="LOPR010.fasta"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="LOPR010.fasta"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_661
FT                   /taxa="LOPQ010.fasta"
FT   variation       1313
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="LOPR010.fasta"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_790
FT                   /taxa="LOPQ010.fasta"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_1541
FT                   /taxa="LOPR010.fasta"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_634
FT                   /taxa="LOPQ010.fasta"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="LOPR010.fasta"
FT   variation       390
FT                   /colour=4
FT                   /gene=atoA
FT                   /taxa="LOPR010.fasta"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_61
FT                   /taxa="LOPR010.fasta"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_382
FT                   /taxa="LOPR010.fasta"
FT   variation       277
FT                   /colour=4
FT                   /gene=ydjH
FT                   /taxa="LOPR010.fasta"
FT   variation       448
FT                   /colour=4
FT                   /gene=ompL
FT                   /taxa="LOPR010.fasta"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="LOPQ010.fasta"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_379
FT                   /taxa="LOPR010.fasta"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="LOPR010.fasta"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_1031
FT                   /taxa="LOPR010.fasta"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_1046
FT                   /taxa="LOPR010.fasta"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="LOPR010.fasta"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="LOPQ010.fasta"
FT   variation       1055
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="LOPQ010.fasta"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_939
FT                   /taxa="LOPR010.fasta"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_622
FT                   /taxa="LOPQ010.fasta"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="LOPR010.fasta"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="LOPR010.fasta"
FT   variation       690
FT                   /colour=4
FT                   /gene=galE_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1194
FT                   /colour=4
FT                   /gene=traY
FT                   /taxa="LOPR010.fasta"
FT   variation       444
FT                   /colour=4
FT                   /gene=yihR
FT                   /taxa="LOPR010.fasta"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_1036
FT                   /taxa="LOPR010.fasta"
FT   variation       634
FT                   /colour=4
FT                   /gene=psiB_1
FT                   /taxa="LOPR010.fasta"
FT   variation       649
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="LOPQ010.fasta"
FT   variation       493
FT                   /colour=4
FT                   /gene=iucA
FT                   /taxa="LOPR010.fasta"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_765
FT                   /taxa="LOPQ010.fasta"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_578
FT                   /taxa="LOPQ010.fasta"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="LOPR010.fasta"
FT   variation       1315
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="LOPR010.fasta"
FT   variation       1146
FT                   /colour=4
FT                   /gene=rrrD_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       959
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="LOPR010.fasta"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_1172
FT                   /taxa="LOPR010.fasta"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_393
FT                   /taxa="LOPR010.fasta"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_1554
FT                   /taxa="LOPR010.fasta"
