FT   variation       4775
FT   variation       3630
FT                   /colour=2
FT                   /gene=truB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2880
FT                   /colour=2
FT                   /gene=group_2433
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2158
FT                   /colour=2
FT                   /gene=groL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4147
FT                   /colour=2
FT                   /gene=group_3432
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1094
FT                   /colour=2
FT                   /gene=glgC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       930
FT                   /colour=2
FT                   /gene=glpX
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2138
FT                   /colour=2
FT                   /gene=rsgA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1986
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="LOPQ010.fasta"
FT   variation       3950
FT                   /colour=2
FT                   /gene=ffh
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1552
FT                   /colour=2
FT                   /gene=arcC1_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2023
FT                   /colour=2
FT                   /gene=group_5088
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       921
FT                   /colour=2
FT                   /gene=cytR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3782
FT                   /colour=2
FT                   /gene=yqhD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3316
FT                   /colour=2
FT                   /gene=yfhM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4525
FT                   /colour=2
FT                   /gene=chuR_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4811
FT                   /colour=2
FT                   /gene=nudG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4165
FT                   /colour=2
FT                   /gene=group_1986
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3977
FT                   /colour=2
FT                   /gene=stpA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4832
FT                   /colour=2
FT                   /gene=chbB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       750
FT                   /colour=2
FT                   /gene=gspL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2394
FT                   /colour=2
FT                   /gene=fur
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2004
FT                   /colour=4
FT                   /gene=rbsK_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1159
FT                   /colour=2
FT                   /gene=mnmG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3490
FT                   /colour=4
FT                   /gene=scrK_1
FT                   /taxa="LOPR010.fasta"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_1493
FT                   /taxa="LOPR010.fasta"
FT   variation       3061
FT                   /colour=2
FT                   /gene=group_4986
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2572
FT                   /colour=2
FT                   /gene=ybgC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1878
FT                   /colour=2
FT                   /gene=rimI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5040
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="LOPR010.fasta"
FT   variation       4202
FT                   /colour=4
FT                   /gene=group_793
FT                   /taxa="LOPQ010.fasta"
FT   variation       655
FT                   /colour=2
FT                   /gene=group_2365
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       654
FT                   /colour=2
FT                   /gene=tag
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4562
FT                   /colour=2
FT                   /gene=dgcZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="LOPQ010.fasta"
FT   variation       1748
FT                   /colour=2
FT                   /gene=xseB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2282
FT                   /colour=2
FT                   /gene=group_341
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4751
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="LOPR010.fasta"
FT   variation       2254
FT                   /colour=2
FT                   /gene=alr
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4464
FT                   /colour=2
FT                   /gene=dauA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1290
FT                   /colour=2
FT                   /gene=dgoA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       816
FT                   /colour=2
FT                   /gene=tatA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1835
FT                   /colour=2
FT                   /gene=group_3734
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="LOPQ010.fasta"
FT   variation       5121
FT                   /colour=2
FT                   /gene=mltG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1157
FT                   /colour=2
FT                   /gene=asnC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1825
FT                   /colour=4
FT                   /gene=iraD
FT                   /taxa="LOPQ010.fasta"
FT   variation       3422
FT                   /colour=2
FT                   /gene=ypeA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3251
FT                   /colour=2
FT                   /gene=pssA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2595
FT                   /colour=2
FT                   /gene=ybhA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2788
FT                   /colour=2
FT                   /gene=group_2623
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2836
FT                   /colour=2
FT                   /gene=group_1918
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4033
FT                   /colour=2
FT                   /gene=fhlA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3334
FT                   /colour=4
FT                   /gene=group_1317
FT                   /taxa="LOPR010.fasta"
FT   variation       878
FT                   /colour=2
FT                   /gene=wecF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_1230
FT                   /taxa="LOPR010.fasta"
FT   variation       3503
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="LOPR010.fasta"
FT   variation       4720
FT                   /colour=2
FT                   /gene=purT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1952
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="LOPR010.fasta"
FT   variation       2424
FT                   /colour=4
FT                   /gene=lsrR_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1851
FT                   /colour=2
FT                   /gene=creB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       722
FT                   /colour=2
FT                   /gene=yefM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3556
FT                   /colour=2
FT                   /gene=aaeA_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4543
FT                   /colour=2
FT                   /gene=lsrB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       298
FT                   /colour=4
FT                   /gene=iolG_3
FT                   /taxa="LOPR010.fasta"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="LOPR010.fasta"
FT   variation       1201
FT                   /colour=2
FT                   /gene=mtlD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4830
FT                   /colour=2
FT                   /gene=nadE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4086
FT                   /colour=2
FT                   /gene=mazE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3566
FT                   /colour=2
FT                   /gene=rplM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4127
FT                   /colour=2
FT                   /gene=lgt
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4341
FT                   /colour=2
FT                   /gene=mpaA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2132
FT                   /colour=2
FT                   /gene=mutL
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="LOPR010.fasta"
FT   variation       2366
FT                   /colour=2
FT                   /gene=group_2750
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       419
FT                   /colour=4
